-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml:2:1-215:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\592a86eebfb42ba174e8e5a09147d817\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\13fc4ad675f8fc1335bcb82c292c7e96\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\13fc4ad675f8fc1335bcb82c292c7e96\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4253cbe291f2f1473ec711c1ac7bd439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\4253cbe291f2f1473ec711c1ac7bd439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a8d0668e71c62ec9a81f907ed214900b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a8d0668e71c62ec9a81f907ed214900b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\34ca3f564368aff68f7622e4034cdc4b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\34ca3f564368aff68f7622e4034cdc4b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\dd8d70865d6d51f0e216278cde192c20\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\dd8d70865d6d51f0e216278cde192c20\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32e8923d0357d9a5b710cbf48b42d1a6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\32e8923d0357d9a5b710cbf48b42d1a6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5d2193101f86d298e5ee389a5f499f16\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5d2193101f86d298e5ee389a5f499f16\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f5bd4735a71243859a9bcc8623cd3281\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f5bd4735a71243859a9bcc8623cd3281\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\36776667b19f9f295b98fc70ab9152db\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\36776667b19f9f295b98fc70ab9152db\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\163db5fc561e5edf8bbecbb9db681408\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\163db5fc561e5edf8bbecbb9db681408\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\90f7fae96e3e9a495f0b1b604b3bc0ef\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\90f7fae96e3e9a495f0b1b604b3bc0ef\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\27a2c969976522d370cbcb7bb741ad5a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\27a2c969976522d370cbcb7bb741ad5a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5c7071714e80ec0836d7871136e0474a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\5c7071714e80ec0836d7871136e0474a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cccf13f500023a4059d9436fb74767ee\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qwers\.gradle\caches\8.11.1\transforms\cccf13f500023a4059d9436fb74767ee\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\qwers\Desktop\HacbokGS2\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\712bf3a6003c43f12bb0a7ccc6aa8163\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1bb264f2eef896bb33b48f18c6c48d71\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\1bb264f2eef896bb33b48f18c6c48d71\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\f0a0c3d20fa4183f5a3db06c62ac1bdf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\a915222b3c78dfa94dc61dcdd94abea0\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\afe92d2eef7f70508e1bb4116b7b64d9\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\695a7abbbd06344704986846c35b0486\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\76051b82b6717b2eaff1b8bbf328069b\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6d660057c109aa256207b4620da9921c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\39931c3a14d183249ac8496ff47d8d44\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwers\.gradle\caches\8.11.1\transforms\39931c3a14d183249ac8496ff47d8d44\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\38c1f27ec2868e1d87152b9a222d7925\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\6112a32c740cc6f9c6a5d0302c105d55\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\8fe85752c41b8ff64ca0404ce054342d\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\27a2c969976522d370cbcb7bb741ad5a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\qwers\.gradle\caches\8.11.1\transforms\27a2c969976522d370cbcb7bb741ad5a\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\qwers\.gradle\caches\8.11.1\transforms\c0d4d3c2918d85002c5415f0e31081b1\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
